Date,Temperature (C)
1961-01-16,2.7575412,1.3215104
1961-02-16,5.756577,1.2236917
1961-03-15,8.54518,1.1565925
1961-04-15,14.248029,1.0747435
1961-05-15,18.209883,0.9847743
1961-06-15,23.930737,1.1246265
1961-07-15,27.007744,0.98592854
1961-08-15,24.083548,0.9680281
1961-09-15,21.507421,1.1524736
1961-10-15,14.711539,1.2780124
1961-11-15,4.527833,1.1382395
1961-12-15,-1.2040844,1.4573333
1962-01-16,-6.6876454,1.6482813
1962-02-16,-2.567454,1.6399987
1962-03-15,4.2072945,1.4871547
1962-04-15,9.1788645,0.8650699
1962-05-15,16.910635,0.93218714
1962-06-15,22.988335,0.6745666
1962-07-15,25.92901,0.67834896
1962-08-15,24.833088,0.84376734
1962-09-15,20.048258,0.7528761
1962-10-15,15.443925,0.81017077
1962-11-15,5.7870607,1.1652225
1962-12-15,-1.3115934,1.3420235
1963-01-16,-3.7010224,1.5751361
1963-02-16,1.457315,1.429089
1963-03-15,6.783558,1.5293561
1963-04-15,11.515789,1.0589966
1963-05-15,16.999964,1.025584
1963-06-15,22.365417,1.0038044
1963-07-15,24.225117,0.83600545
1963-08-15,24.237028,0.97315556
1963-09-15,19.319544,0.8987948
1963-10-15,13.309471,0.90044767
1963-11-15,8.661279,1.3012248
1963-12-15,1.8381368,1.1693641
1964-01-16,0.6003799,1.2382284
1964-02-16,2.6219506,1.4530507
1964-03-15,5.2169847,1.1719314
1964-04-15,10.214491,1.5445664
1964-05-15,18.200422,1.1143456
1964-06-15,25.044048,0.93131
1964-07-15,27.988438,1.0200481
1964-08-15,25.764704,1.0062639
1964-09-15,21.730236,1.3075292
1964-10-15,13.504542,1.2304991
1964-11-15,3.8356204,1.0682291
1964-12-15,-0.26417708,1.624356
1965-01-16,-2.7390895,1.6260313
1965-02-16,2.918518,1.9196234
1965-03-15,5.846714,1.3098241
1965-04-15,9.365844,1.3687392
1965-05-15,18.841541,1.0943
1965-06-15,23.417328,0.8758436
1965-07-15,24.911325,0.8684766
1965-08-15,21.738144,0.7824369
1965-09-15,18.867239,0.9366885
1965-10-15,13.384528,1.0663215
1965-11-15,7.8369865,1.1590942
1965-12-15,1.3221775,0.8659956
1966-01-16,-3.2709742,1.4144286
1966-02-16,2.8303878,1.1951448
1966-03-15,7.9759398,1.1034747
1966-04-15,14.298826,1.2554489
1966-05-15,18.972408,1.203362
1966-06-15,22.352415,1.1495835
1966-07-15,25.809525,1.1296599
1966-08-15,23.10418,0.8739872
1966-09-15,19.808933,1.0293514
1966-10-15,11.648479,1.2001232
1966-11-15,6.578456,1.2604915
1966-12-15,1.4398566,1.1955198
1967-01-16,-0.97974783,1.2723788
1967-02-16,3.7410927,1.1560763
1967-03-15,3.9295566,1.1668521
1967-04-15,9.931333,1.4327364
1967-05-15,15.852363,1.3911209
1967-06-15,20.407661,1.2353138
1967-07-15,25.22535,0.8081313
1967-08-15,24.965555,0.9426254
1967-09-15,20.06209,1.3146764
1967-10-15,12.363487,1.0154667
1967-11-15,4.329274,0.94132
1967-12-15,0.8658926,1.4101849
1968-01-16,-8.970896,1.3636452
1968-02-16,-0.57196695,1.1115141
1968-03-15,4.226772,1.0454094
1968-04-15,10.512241,1.1130514
1968-05-15,17.347692,1.1178799
1968-06-15,22.177595,0.8115276
1968-07-15,23.21615,1.0073276
1968-08-15,25.072002,0.72780025
1968-09-15,20.517393,0.9120419
1968-10-15,13.841419,1.0921179
1968-11-15,4.2593184,1.2076402
1968-12-15,-4.5725274,1.9417257
1969-01-16,-2.0155256,1.6400865
1969-02-16,3.2491364,1.3168943
1969-03-15,6.2199125,1.4989215
1969-04-15,14.383509,1.4506884
1969-05-15,17.672873,0.8817784
1969-06-15,21.054173,0.9837524
1969-07-15,25.227192,0.74752647
1969-08-15,24.329393,0.6981358
1969-09-15,21.554775,0.6049502
1969-10-15,16.480606,1.2737412
1969-11-15,9.3634615,1.496668
1969-12-15,3.5405376,0.9301144
1970-01-16,-0.84824383,1.1628065
1970-02-16,-0.17496423,1.5919625
1970-03-15,7.2922835,1.5844085
1970-04-15,13.74876,1.2805898
1970-05-15,19.486917,1.044708
1970-06-15,22.774849,0.89955235
1970-07-15,25.770699,0.62282157
1970-08-15,23.29451,0.71881735
1970-09-15,20.846912,0.80017716
1970-10-15,14.506898,0.96712875
1970-11-15,6.398153,1.1992601
1970-12-15,3.3882983,1.2047974
1971-01-16,-1.3007696,1.3489285
1971-02-16,1.5329198,0.8415649
1971-03-15,6.324747,1.6045841
1971-04-15,12.8389,1.2798187
1971-05-15,16.818047,1.3772012
1971-06-15,25.653921,1.0217675
1971-07-15,28.067108,0.8302061
1971-08-15,27.473612,0.6590676
1971-09-15,20.762177,0.51443034
1971-10-15,13.409487,1.1066071
1971-11-15,5.6414285,1.6233118
1971-12-15,2.3124528,1.0937063
1972-01-16,1.8612036,1.5813483
1972-02-16,2.7172377,1.7729973
1972-03-15,6.1478386,1.1711491
1972-04-15,13.563199,1.5054435
1972-05-15,18.216022,0.83935636
1972-06-15,24.187298,0.81427556
1972-07-15,25.815763,0.79460466
1972-08-15,25.97555,0.8864736
1972-09-15,18.195984,1.1450362
1972-10-15,11.907957,0.9442266
1972-11-15,6.5561237,1.0815893
1972-12-15,1.7232137,0.9740858
1973-01-16,-0.13656685,1.3369775
1973-02-16,2.1397252,1.7854507
1973-03-15,7.212573,1.0025464
1973-04-15,15.938507,1.4425969
1973-05-15,18.77088,0.9629683
1973-06-15,27.173124,1.2449958
1973-07-15,26.94643,1.1029105
1973-08-15,25.764309,1.235184
1973-09-15,21.97066,1.149138
1973-10-15,12.455373,1.1671106
1973-11-15,4.637606,1.0334154
1973-12-15,4.347749,1.2358872
1974-01-16,0.63619626,1.2916694
1974-02-16,6.14554,1.1552761
1974-03-15,9.677584,1.4487103
1974-04-15,13.647084,1.1464831
1974-05-15,19.884716,1.0164185
1974-06-15,24.339523,0.78913814
1974-07-15,26.514448,1.1901277
1974-08-15,23.928001,0.8171075
1974-09-15,19.858946,1.0203495
1974-10-15,14.455011,1.411575
1974-11-15,2.6018806,1.2687619
1974-12-15,-3.7499795,1.2462007
1975-01-16,-4.453476,1.4125758
1975-02-16,2.8460586,0.9870918
1975-03-15,7.3984966,0.87005955
1975-04-15,11.569833,1.2065744
1975-05-15,16.422485,0.946738
1975-06-15,21.584877,0.700514
1975-07-15,25.529299,0.87672406
1975-08-15,24.508347,0.5704748
1975-09-15,17.39491,0.9116756
1975-10-15,12.815162,0.7886992
1975-11-15,6.216495,1.7107995
1975-12-15,-1.6083308,1.6544783
1976-01-16,-2.686571,1.3875446
1976-02-16,0.17349298,1.5131233
1976-03-15,2.517626,1.1004051
1976-04-15,11.085851,1.4621598
1976-05-15,17.266504,1.1647855
1976-06-15,20.95849,0.8001763
1976-07-15,27.488054,0.8453765
1976-08-15,25.994654,0.7112481
1976-09-15,21.483664,0.9647104
1976-10-15,13.883911,1.070146
1976-11-15,7.644535,1.8051343
1976-12-15,-1.4642656,1.5619622
1977-01-16,-4.1626987,1.1701796
1977-02-16,-5.402743,1.1358523
1977-03-15,3.5606077,1.2114792
1977-04-15,12.327211,1.3191729
1977-05-15,20.20171,1.4265269
1977-06-15,23.69548,0.6431348
1977-07-15,26.008408,0.819176
1977-08-15,24.070597,0.9635796
1977-09-15,18.528042,1.1047622
1977-10-15,13.108171,1.0926374
1977-11-15,1.5137378,1.4666227
1977-12-15,-7.774735,2.1538465
1978-01-16,-5.053925,1.2626059
1978-02-16,-3.7540028,1.4913225
1978-03-15,1.4160763,1.7379366
1978-04-15,11.631778,1.3125805
1978-05-15,18.754902,1.2114075
1978-06-15,21.584389,0.9286897
1978-07-15,25.137321,0.80587584
1978-08-15,24.88163,0.60111475
1978-09-15,19.82969,1.3736756
1978-10-15,13.546165,1.486134
1978-11-15,3.234833,1.2431982
1978-12-15,-1.1369926,1.3691646
1979-01-16,-2.9528978,1.4827633
1979-02-16,-1.1541156,1.3007957
1979-03-15,6.394,1.4123005
1979-04-15,12.794381,1.3701589
1979-05-15,18.095236,1.1968757
1979-06-15,22.693645,0.9602456
1979-07-15,25.014513,0.6599729
1979-08-15,23.442179,0.689465
1979-09-15,20.689785,0.9992981
1979-10-15,12.20724,0.924797
1979-11-15,4.899964,1.1052086
1979-12-15,1.3602916,1.4366518
1980-01-16,1.3863747,1.8785745
1980-02-16,1.7446134,1.9210172
1980-03-15,7.5300603,1.3493364
1980-04-15,16.682327,1.1901593
1980-05-15,20.395357,0.9173
1980-06-15,25.063158,0.6386845
1980-07-15,23.740114,0.9340594
1980-08-15,24.81964,0.9233478
1980-09-15,21.397915,0.8105545
1980-10-15,14.5390415,0.9851616
1980-11-15,5.8924646,1.1377192
1980-12-15,0.01455751,1.2134069
1981-01-16,1.9928012,0.89090544
1981-02-16,4.6592298,0.8760888
1981-03-15,7.9217424,1.2524469
1981-04-15,13.121599,1.2860649
1981-05-15,15.932777,0.8343246
1981-06-15,23.704414,0.7367114
1981-07-15,26.384195,0.56061697
1981-08-15,25.062057,1.1262805
1981-09-15,18.31349,0.9779096
1981-10-15,13.334056,1.211805
1981-11-15,2.8713386,1.2260101
1981-12-15,-2.2166996,1.2733481
1982-01-16,-2.1758828,0.86531293
1982-02-16,1.565636,1.1374236
1982-03-15,3.897289,1.2432472
1982-04-15,12.156287,1.5514464
1982-05-15,18.612627,0.9547594
1982-06-15,25.171251,0.72950417
1982-07-15,25.832144,0.6672146
1982-08-15,25.722631,0.88788974
1982-09-15,18.449272,0.9079056
1982-10-15,10.538825,1.4155314
1982-11-15,1.9799043,1.7217433
1982-12-15,-3.690546,1.0837064
1983-01-16,-1.5328538,0.8651884
1983-02-16,0.4888187,1.7363611
1983-03-15,4.444012,1.5731812
1983-04-15,15.062042,1.5971254
1983-05-15,17.95074,1.2636472
1983-06-15,24.67556,0.60405844
1983-07-15,25.89138,0.6889276
1983-08-15,28.313736,1.3973387
1983-09-15,23.5865,1.0786902
1983-10-15,14.12777,1.0533357
1983-11-15,6.3114862,1.47645
1983-12-15,-0.098120116,1.1506141
1984-01-16,-3.2429936,1.7099501
1984-02-16,0.75105745,2.202421
1984-03-15,5.4489737,1.4526519
1984-04-15,10.621518,1.1737134
1984-05-15,19.005726,0.91440403
1984-06-15,21.764063,0.76434773
1984-07-15,24.409536,0.52727586
1984-08-15,24.7136,0.7082664
1984-09-15,20.101013,0.8746519
1984-10-15,15.406616,1.0833077
1984-11-15,7.4560823,1.2032114
1984-12-15,1.4630818,1.3937279
1985-01-16,1.7282269,1.7207717
1985-02-16,6.473846,1.4552177
1985-03-15,7.387164,1.648315
1985-04-15,10.876827,1.1986998
1985-05-15,16.216291,0.8915479
1985-06-15,22.748323,0.9248441
1985-07-15,25.69231,0.6913789
1985-08-15,24.443209,0.9444023
1985-09-15,18.499447,0.88072485
1985-10-15,10.282759,1.0001632
1985-11-15,7.184303,1.2751622
1985-12-15,0.24012071,1.0911022
1986-01-16,-2.007708,1.7563033
1986-02-16,1.5133218,1.4008282
1986-03-15,7.7999024,1.7024332
1986-04-15,14.06415,1.0834206
1986-05-15,17.114065,0.9792943
1986-06-15,22.535759,0.73111945
1986-07-15,28.430897,0.87929827
1986-08-15,26.757736,0.95213133
1986-09-15,19.874317,1.2603297
1986-10-15,14.432039,1.1027187
1986-11-15,5.121532,1.4344406
1986-12-15,0.6254871,1.1287097
1987-01-16,-0.45968854,1.2630277
1987-02-16,1.961256,1.4991239
1987-03-15,8.245754,1.4411231
1987-04-15,13.996412,1.5092803
1987-05-15,16.139568,1.0280734
1987-06-15,24.332108,0.617104
1987-07-15,27.182621,0.5430588
1987-08-15,26.492558,1.3865857
1987-09-15,20.403605,0.9214767
1987-10-15,13.756015,1.1550354
1987-11-15,6.279294,1.2337797
1987-12-15,0.29530126,1.0344316
1988-01-16,-0.3832587,1.1125133
1988-02-16,-0.8106395,1.3011321
1988-03-15,-0.12045892,1.595844
1988-04-15,11.0517235,1.0737523
1988-05-15,16.893005,0.86283034
1988-06-15,24.479837,0.7086933
1988-07-15,27.696674,0.67604756
1988-08-15,26.456762,0.82730454
1988-09-15,21.6468,0.80516636
1988-10-15,15.106434,1.2343494
1988-11-15,6.960043,1.0784137
1988-12-15,0.0071279285,1.0142272
1989-01-16,-2.1559193,1.2245702
1989-02-16,2.6432898,1.2026105
1989-03-15,7.2643175,1.7887003
1989-04-15,10.312091,1.362864
1989-05-15,15.811533,0.9209058
1989-06-15,23.648354,0.8268544
1989-07-15,27.35502,0.9256991
1989-08-15,23.897621,0.90663165
1989-09-15,21.803326,0.9884167
1989-10-15,16.434635,0.99975735
1989-11-15,6.09769,1.5830977
1989-12-15,1.4485325,1.1363147
1990-01-16,-1.099441,1.2164297
1990-02-16,4.4314904,1.2393913
1990-03-15,8.979,1.2477525
1990-04-15,12.672459,0.9930188
1990-05-15,18.085495,0.8417691
1990-06-15,27.64955,0.865251
1990-07-15,25.782564,0.55013794
1990-08-15,24.921103,1.0361325
1990-09-15,23.276724,1.3060191
1990-10-15,13.018293,1.3282236
1990-11-15,4.733915,1.1407213
1990-12-15,0.4232524,1.4536881
